Collection,Box,Position,Stamp,Ballot id,Number of ballots,Required Contests,Possible Contests,Comments
PBC1,box1,1,,bid1,1,,
PBC1,box1,2,,bid2,1,,
PBC1,box1,3,,bid3,1,,
PBC1,box1,4,,bid4,1,,
PBC1,box1,5,,bid5,1,,
PBC1,box1,6,,bid6,1,,
PBC1,box1,7,,bid7,1,,
PBC1,box1,8,,bid8,1,,
PBC1,box1,9,,bid9,1,,
PBC1,box1,10,,bid10,1,,
PBC1,box1,11,,bid11,1,,
PBC1,box1,12,,bid12,1,,
PBC1,box1,13,,bid13,1,,
PBC1,box1,14,,bid14,1,,
PBC1,box1,15,,bid15,1,,
PBC1,box1,16,,bid16,1,,
PBC1,box1,17,,bid17,1,,
PBC1,box1,18,,bid18,1,,
PBC1,box1,19,,bid19,1,,
PBC1,box1,20,,bid20,1,,
PBC1,box1,21,,bid21,1,,
PBC1,box1,22,,bid22,1,,
PBC1,box1,23,,bid23,1,,
PBC1,box1,24,,bid24,1,,
PBC1,box1,25,,bid25,1,,
PBC1,box1,26,,bid26,1,,
PBC1,box1,27,,bid27,1,,
PBC1,box1,28,,bid28,1,,
PBC1,box1,29,,bid29,1,,
PBC1,box1,30,,bid30,1,,
PBC1,box1,31,,bid31,1,,
PBC1,box1,32,,bid32,1,,
PBC1,box1,33,,bid33,1,,
PBC1,box1,34,,bid34,1,,
PBC1,box1,35,,bid35,1,,
PBC1,box1,36,,bid36,1,,
PBC1,box1,37,,bid37,1,,
PBC1,box1,38,,bid38,1,,
PBC1,box1,39,,bid39,1,,
PBC1,box1,40,,bid40,1,,
PBC1,box1,41,,bid41,1,,
PBC1,box1,42,,bid42,1,,
PBC1,box1,43,,bid43,1,,
PBC1,box1,44,,bid44,1,,
PBC1,box1,45,,bid45,1,,
PBC1,box1,46,,bid46,1,,
PBC1,box1,47,,bid47,1,,
PBC1,box1,48,,bid48,1,,
PBC1,box1,49,,bid49,1,,
PBC1,box1,50,,bid50,1,,
PBC1,box1,51,,bid51,1,,
PBC1,box1,52,,bid52,1,,
PBC1,box1,53,,bid53,1,,
PBC1,box1,54,,bid54,1,,
PBC1,box1,55,,bid55,1,,
PBC1,box1,56,,bid56,1,,
PBC1,box1,57,,bid57,1,,
PBC1,box1,58,,bid58,1,,
PBC1,box1,59,,bid59,1,,
PBC1,box1,60,,bid60,1,,
PBC1,box1,61,,bid61,1,,
PBC1,box1,62,,bid62,1,,
PBC1,box1,63,,bid63,1,,
PBC1,box1,64,,bid64,1,,
PBC1,box1,65,,bid65,1,,
PBC1,box1,66,,bid66,1,,
PBC1,box1,67,,bid67,1,,
PBC1,box1,68,,bid68,1,,
PBC1,box1,69,,bid69,1,,
PBC1,box1,70,,bid70,1,,
PBC1,box1,71,,bid71,1,,
PBC1,box1,72,,bid72,1,,
PBC1,box1,73,,bid73,1,,
PBC1,box1,74,,bid74,1,,
PBC1,box1,75,,bid75,1,,
PBC1,box1,76,,bid76,1,,
PBC1,box1,77,,bid77,1,,
PBC1,box1,78,,bid78,1,,
PBC1,box1,79,,bid79,1,,
PBC1,box1,80,,bid80,1,,
PBC1,box1,81,,bid81,1,,
PBC1,box1,82,,bid82,1,,
PBC1,box1,83,,bid83,1,,
PBC1,box1,84,,bid84,1,,
PBC1,box1,85,,bid85,1,,
PBC1,box1,86,,bid86,1,,
PBC1,box1,87,,bid87,1,,
PBC1,box1,88,,bid88,1,,
